pokedex_number,primary_type,secondary_type,level_to_evolve,evolves_from_id,icon,species_name,base_pokemon,rarity
1,grass,poison,,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1.png,bulbasaur,true,starter
2,grass,poison,16,1,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/2.png,ivysaur,false,
3,grass,poison,32,2,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/3.png,venusaur,false,
4,fire,,,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/4.png,charmander,true,starter
5,fire,,16,4,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/5.png,charmeleon,false,
6,fire,flying,36,5,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/6.png,charizard,false,
7,water,,,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/7.png,squirtle,true,starter
8,water,,16,7,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/8.png,wartortle,false,
9,water,,36,8,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/9.png,blastoise,false,
10,bug,,,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10.png,caterpie,true,common
11,bug,,7,10,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/11.png,metapod,false,
12,bug,flying,10,11,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/12.png,butterfree,false,
13,bug,poison,,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/13.png,weedle,true,common
14,bug,poison,7,13,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/14.png,kakuna,false,
15,bug,poison,10,14,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/15.png,beedrill,false,
16,normal,flying,,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/16.png,pidgey,true,common
17,normal,flying,18,16,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/17.png,pidgeotto,false,
18,normal,flying,36,17,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/18.png,pidgeot,false,
19,normal,,,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/19.png,rattata,true,common
20,normal,,20,19,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/20.png,raticate,false,
21,normal,flying,,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/21.png,spearow,true,common
22,normal,flying,20,21,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/22.png,fearow,false,
23,poison,,,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/23.png,ekans,true,common
24,poison,,22,23,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/24.png,arbok,false,
25,electric,,,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/25.png,pikachu,true,uncommon
26,electric,,32,25,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/26.png,raichu,false,
27,ground,,,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/27.png,sandshrew,true,common
28,ground,,22,27,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/28.png,sandslash,false,
29,poison,,,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/29.png,nidoran-f,true,common
30,poison,,16,29,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/30.png,nidorina,false,
31,poison,ground,36,30,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/31.png,nidoqueen,false,
32,poison,,,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/32.png,nidoran-m,true,common
33,poison,,16,32,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/33.png,nidorino,false,
34,poison,ground,36,33,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/34.png,nidoking,false,
35,fairy,,,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/35.png,clefairy,true,uncommon
36,fairy,,28,35,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/36.png,clefable,false,
37,fire,,,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/37.png,vulpix,true,uncommon
